DATA,HORA,ESTACAO,NOME_DA_ESTACAO,UF,REGIAO,LATITUDE,LONGITUDE,ALTITUDE,TEMPERATURA_MAXIMA,TEMPERATURA_MINIMA,TEMPERATURA_MEDIA,UMIDADE_RELATIVA,PRECIPITACAO,VELOCIDADE_VENTO,PRESSAO_ATMOSFERICA
2023-12-01,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.4,7.6,12.0,44.5,2.7,2.2,1005.7
2023-12-02,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.3,9.4,12.4,33.4,6.5,7.6,1021.2
2023-12-03,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,13.9,8.7,11.3,52.8,0.0,1.4,1020.8
2023-12-04,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.8,8.5,12.6,55.0,0.0,2.0,1015.3
2023-12-05,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.6,6.2,10.9,44.8,0.0,8.4,1019.5
2023-12-06,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,14.2,5.1,9.7,30.6,0.0,3.4,1003.4
2023-12-07,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.4,7.6,13.0,45.8,0.0,6.2,1015.3
2023-12-08,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.2,5.8,12.0,44.6,0.0,2.1,1018.4
2023-12-09,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.0,5.6,11.8,44.9,0.0,9.8,1002.1
2023-12-10,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.3,5.7,11.0,48.8,0.0,3.2,1017.5
2023-12-11,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.9,5.9,12.4,45.2,3.5,3.5,1010.6
2023-12-12,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.6,6.6,12.1,54.0,0.0,2.2,1004.4
2023-12-13,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.8,5.4,11.6,33.6,0.0,5.8,1013.7
2023-12-14,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.8,9.0,12.4,30.0,0.0,0.7,1024.1
2023-12-15,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.7,7.3,11.5,33.0,0.0,6.4,1008.7
2023-12-16,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.7,5.9,11.3,38.5,0.0,7.1,1027.5
2023-12-17,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,20.0,8.0,14.0,37.1,0.0,2.1,999.7
2023-12-18,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.2,4.0,10.6,33.9,0.0,0.5,1003.7
2023-12-19,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.3,8.3,11.8,30.0,0.0,3.0,1013.9
2023-12-20,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.8,7.2,12.5,41.9,4.6,8.9,1025.5
2023-12-21,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,18.6,9.3,14.0,48.2,0.0,9.1,1023.2
2023-12-22,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,17.5,5.9,11.7,43.4,0.0,9.7,1020.2
2023-12-23,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.6,7.1,11.8,30.0,0.0,4.8,1024.2
2023-12-24,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.4,5.9,11.1,30.0,0.0,1.6,1011.6
2023-12-25,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,16.8,5.4,11.1,35.7,0.0,0.7,1030.5
2023-12-26,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.8,9.6,14.7,47.0,0.0,4.3,1018.7
2023-12-27,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,15.5,8.4,12.0,31.0,3.1,1.6,1029.1
2023-12-28,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.1,6.3,12.7,44.7,0.0,3.5,1020.4
2023-12-29,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,19.9,5.7,12.8,41.8,2.3,10.0,1023.7
2023-12-30,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,21.9,8.7,15.3,30.0,0.0,7.1,1019.4
2023-12-31,12:00,A207,SAO JOSE DOS CAMPOS,SP,SE,-23.2237,-45.9009,629.0,14.5,5.8,10.1,34.3,0.0,10.0,1007.5
